cartodb_id,the_geom,rang,reseau,station,trafic,correspondance_1,correspondance_2,correspondance_3,correspondance_4,correspondance_5,ville,arrondissement_pour_paris,station_name,num_correspondances
90,,38,Métro,BIR-HAKEIM,7094930,6,,,,,Paris,,Bir-Hakeim,1
91,,55,Métro,GEORGE V,6273359,1,,,,,Paris,,George V,1
92,,4,RER,CHATELET-LES HALLES-RER,26580053,A,B,,,,Paris,1,,2
93,,19,RER,NEUILLY-PLAISANCE,5014436,A,,,,,Neuilly-sur-Seine,,Neuilly-Plaisance,1
94,,38,RER,FONTENAY-SOUS-BOIS,2469377,A,,,,,Fontenay-sous-Bois,,Fontenay-sous-Bois,1
95,,6,RER,VAL DE FONTENAY,12157778,A,,,,,Fontenay-sous-Bois,,,1
96,,30,RER,CHAMPIGNY,3432922,A,,,,,Saint-Maur des Fossés,,,1
98,,45,RER,CHATOU-CROISSY,2050458,A,,,,,Chatou,,Chatou - Croissy,1
99,,25,RER,VAL D'EUROPE,3703646,A,,,,,Serris,,,1
100,,32,RER,LAPLACE,3224399,B,,,,,Arcueil,,Laplace,1
101,,15,RER,ANTONY,6186694,B,,,,,Antony,,Antony,1
102,,189,Métro,PORTE DE LA CHAPELLE,2939078,12,,,,,Paris,18,Porte de la Chapelle,1
103,,187,Métro,SAINT-AUGUSTIN,2947957,9,,,,,Paris,8,Saint-Augustin,1
104,,192,Métro,PORTE DAUPHINE,2894665,2,,,,,Paris,16,Porte Dauphine,1
105,,198,Métro,PORTE DOREE,2822951,8,,,,,Paris,12,Porte Dorée,1
106,,207,Métro,NATIONALE,2614523,6,,,,,Paris,13,Nationale,1
107,,181,Métro,COMMERCE,2996497,8,,,,,Paris,15,Commerce,1
108,,178,Métro,SAINT-DENIS-PORTE DE PARIS,3041907,13,,,,,Saint Denis,,Saint-Denis Porte de Paris,1
110,,196,Métro,BERAULT,2858413,1,,,,,Vincennes,,Bérault,1
111,,185,Métro,PLACE MONGE,2973319,7,,,,,Paris,,Place Monge,1
55,,282,Métro,PIERRE CURIE,1406411,7,,,,,Ivry,,,1
113,,109,Métro,PORTE DE VANVES,4410283,13,,,,,Paris,14,Porte de Vanves,1
114,,158,Métro,QUAI DE LA GARE,3366405,6,,,,,Paris,13,Quai de la Gare,1
115,,126,Métro,ALEXANDRE DUMAS,3846473,2,,,,,Paris,11,Alexandre Dumas,1
116,,102,Métro,COLONEL FABIEN,4575858,2,,,,,Paris,10,Colonel Fabien,1
120,,149,Métro,CADET,3485034,7,,,,,Paris,9,Cadet,1
122,,255,Métro,PORTE DE CHARENTON,1902697,8,,,,,Paris,12,Porte de Charenton,1
123,,252,Métro,SEVRES-LECOURBE,1992343,6,,,,,Paris,15,Sèvres-Lecourbe,1
124,,247,Métro,MAISON BLANCHE,2043760,7,,,,,Paris,13,Maison Blanche,1
125,,248,Métro,MICHEL BIZOT,2043217,8,,,,,Paris,12,Michel Bizot,1
126,,240,Métro,SAINT-MARCEL,2101575,5,,,,,Paris,13,Saint-Marcel,1
127,,257,Métro,MABILLON,1892987,10,,,,,Paris,6,Mabillon,1
128,,230,Métro,RANELAGH,2383384,9,,,,,Paris,16,Ranelagh,1
129,,246,Métro,JASMIN,2047639,9,,,,,Paris,16,Jasmin,1
132,,268,Métro,SAINT-FRANCOIS-XAVIER,1797081,13,,,,,Paris,7,Saint-François-Xavier,1
133,,300,Métro,BUTTES-CHAUMONT,492601,7bis,,,,,Paris,19,Buttes Chaumont,1
134,,262,Métro,QUATRE-SEPTEMBRE,1850860,3,,,,,Paris,2,Quatre Septembre,1
135,,276,Métro,CHATEAU-LANDON,1629996,7,,,,,Paris,10,Château Landon,1
136,,281,Métro,SULLY-MORLAND,1468391,7,,,,,Paris,4,Sully - Morland,1
137,,301,Métro,PELLEPORT,382266,3bis,,,,,Paris,20,Pelleport,1
138,,293,Métro,FALGUIERE,965829,12,,,,,Paris,15,Falguière,1
139,,278,Métro,VARENNE,1552036,13,,,,,Paris,7,Varenne,1
140,,294,Métro,VANEAU,959858,10,,,,,Paris,7,Vaneau,1
141,,275,Métro,LIEGE,1659751,13,,,,,Paris,8,Liège,1
142,,56,RER,PALAISEAU-VILLEBON,856892,B,,,,,Palaiseau,,,1
143,,50,RER,LES BACONNETS,1623880,B,,,,,Antony,,Les Baconnets,1
144,,16,Métro,PLACE D'ITALIE,11542761,5,6,7,,,Paris,13,Place d'Italie,3
146,,39,Métro,STALINGRAD,7089762,2,5,7,,,Paris,19,Stalingrad,3
147,,42,Métro,MADELEINE,6889442,8,12,14,,,Paris,8,Madeleine,3
117,,115,Métro,ALMA-MARCEAU,4272042,9,,,,,Paris,8,Alma-Marceau,1
148,,23,Métro,BARBES-ROCHECHOUART,9178399,2,4,,,,Paris,18,Barbès - Rochechouart,2
149,,29,Métro,HAVRE-CAUMARTIN,7661183,3,9,,,,Paris,9,Havre - Caumartin,2
79,,25,Métro,CHARLES DE GAULLE-ETOILE,8941588,1,2,6,,,Paris,8,Charles de Gaulle — Étoile (metro),3
87,,85,Métro,PONT DE LEVALLOIS-BECON,5033694,3,,,,,Levallois-Perret,,Pont de Levallois – Bécon,1
118,,140,Métro,FUNICULAIRE,3596114,2,,,,,Paris,18,Funiculaire Montmartre - Station Inférieure,1
109,,224,Métro,BOBIGNY-PANTIN-RAYMOND QUENEAU,2438115,5,,,,,Pantin,,Bobigny-Pantin (Raymond Queneau),1
145,,8,Métro,BIBLIOTHEQUE,15840239,14,,,,,Paris,13,Bibliothèque François Mitterrand,1
151,,24,Métro,PORTE MAILLOT,9089205,1,,,,,Paris,16,Porte Maillot,1
153,,41,Métro,AUBERVILLIERS-PANTIN-QUATRE CHEMINS,6927817,7,,,,,Aubervilliers,,Aubervilliers - Pantin - Quatre Chemins,1
154,,31,Métro,BOBIGNY-PABLO PICASSO,7461452,5,,,,,Bobigny,,Bobigny - Pablo Picasso,1
155,,40,Métro,OLYMPIADES,7000540,14,,,,,Paris,,Olympiades,1
156,,116,Métro,DENFERT-ROCHEREAU,4268859,4,6,,,,Paris,14,Denfert-Rochereau,2
157,,119,Métro,RICHELIEU-DROUOT,4114054,8,9,,,,Paris,9,Richelieu Drouot,2
158,,100,Métro,GUY MOQUET,4602495,13,,,,,Paris,17,Guy Môquet,1
159,,112,Métro,LA MUETTE,4328056,9,,,,,Paris,16,La Muette,1
170,,94,Métro,PEREIRE,4711045,3,,,,,Paris,17,Péreire,1
171,,78,Métro,SAINT-DENIS-UNIVERSITE,5261145,13,,,,,Saint Denis,,Saint-Denis-Université,1
65,,206,Métro,LIBERTE,2635279,8,,,,,Charenton,,Liberté,1
172,,53,Métro,VILLEJUIF-LOUIS ARAGON,6360814,7,,,,,Villejuif,,,1
173,,49,Métro,MAIRIE DE MONTREUIL,6517125,9,,,,,Montreuil,,Mairie de Montreuil,1
174,,97,Métro,CRETEIL-PREFECTURE,4674246,8,,,,,Créteil,,,1
175,,57,Métro,GALLIENI,6196476,3,,,,,Bagnolet,,Gallieni,1
176,,141,Métro,PORTE DE CHAMPERRET,3595140,3,,,,,Paris,17,Porte de Champerret,1
177,,139,Métro,LES GOBELINS,3603185,7,,,,,Paris,13,Les Gobelins,1
178,,151,Métro,JOURDAIN,3474999,11,,,,,Paris,20,Jourdain,1
179,,147,Métro,GONCOURT,3517379,11,,,,,Paris,11,Goncourt,1
180,,155,Métro,TOLBIAC,3419771,7,,,,,Paris,13,Tolbiac,1
181,,167,Métro,GAITE,3134147,13,,,,,Paris,14,Gaîté,1
182,,160,Métro,BOURSE,3293898,3,,,,,Paris,2,Bourse,1
160,,128,Métro,TERNES,3833182,2,,,,,Paris,17,Ternes,1
161,,111,Métro,LE KREMLIN-BICETRE,4360175,7,,,,,Kremlin-Bicêtre,,Le Kremlin-Bicêtre,1
162,,136,Métro,FORT D'AUBERVILLIERS,3694272,7,,,,,Aubervilliers,,Fort d'Aubervilliers,1
163,,130,Métro,MAIRIE DE SAINT-OUEN,3819193,13,,,,,Saint Ouen,,Mairie de Saint-Ouen,1
369,,63,RER,MASSY-VERRIERES,566720,B,,,,,Massy,,,1
19,,105,Métro,JULES JOFFRIN,4464152,12,,,,,Paris,18,Jules Joffrin,1
20,,114,Métro,BLANCHE,4278243,2,,,,,Paris,9,Blanche,1
21,,113,Métro,BALARD,4287048,8,,,,,Paris,15,Balard,1
22,,108,Métro,MAIRIE D'ISSY,4413172,12,,,,,Issy Les Moulineaux,,Mairie d'Issy,1
23,,81,Métro,CROIX DE CHAVAUX,5198911,9,,,,,Montreuil,,Croix de Chavaux,1
24,,104,Métro,MENILMONTANT,4472755,2,,,,,Paris,,Ménilmontant,1
25,,107,Métro,RAMBUTEAU,4429945,11,,,,,Paris,,Rambuteau,1
1,,18,Métro,STRASBOURG-SAINT-DENIS,9967686,4,8,9,,,Paris,2,Strasbourg - Saint-Denis,3
2,,5,Métro,GARE DE L'EST,20284835,4,5,7,,,Paris,10,Gare de l'Est,3
3,,10,Métro,BASTILLE,13590937,1,5,8,,,Paris,12,Bastille,3
4,,13,Métro,OPERA,12288027,3,7,8,,,Paris,9,Opéra,3
191,,58,RER,LOZERE,757466,B,,,,,Palaiseau,,,1
58,,203,Métro,JACQUES BONSERGENT,2667291,5,,,,,Paris,10,Jacques Bonsergent,1
59,,173,Métro,RUE DE LA POMPE,3093242,9,,,,,Paris,16,Rue de la Pompe,1
60,,202,Métro,RUE DES BOULETS,2693345,9,,,,,Paris,11,Rue des Boulets,1
61,,199,Métro,LA FOURCHE,2816140,13,,,,,Paris,8,La Fourche,1
63,,205,Métro,DUGOMMIER,2640369,6,,,,,Paris,12,Dugommier,1
64,,179,Métro,COURONNES,3006923,2,,,,,Paris,11,Couronnes,1
66,,267,Métro,SAINT-SEBASTIEN-FROISSART,1804340,8,,,,,Paris,3,Saint-Sébastien - Froissart,1
67,,225,Métro,PORTE D'ITALIE,2432555,7,,,,,Paris,13,Porte d'Italie,1
68,,217,Métro,SAINT-SULPICE,2532665,4,,,,,Paris,6,Saint-Sulpice,1
69,,209,Métro,MALESHERBES,2601913,3,,,,,Paris,17,Malesherbes,1
71,,211,Métro,CAMBRONNE,2565239,6,,,,,Paris,15,Cambronne,1
72,,215,Métro,CORVISART,2538729,6,,,,,Paris,13,Corvisart,1
73,,271,Métro,SEGUR,1735579,10,,,,,Paris,15,Ségur,1
330,,83,Métro,PYRAMIDES,5096769,7,14,,,,Paris,,Pyramides,2
331,,90,Métro,CHARLES MICHELS,4897053,10,,,,,Paris,15,Charles Michels,1
332,,91,Métro,GLACIERE,4827308,6,,,,,Paris,13,Glacière,1
333,,70,Métro,BASILIQUE DE SAINT-DENIS,5434754,13,,,,,Saint Denis,,,1
334,,68,Métro,CONVENTION,5614573,12,,,,,Paris,,Convention,1
335,,84,Métro,HOCHE,5040191,5,,,,,Pantin,,Hoche,1
336,,80,Métro,ALESIA,5208628,4,,,,,Paris,,Alésia,1
337,,168,Métro,OBERKAMPF,3133981,5,9,,,,Paris,11,Oberkampf,2
338,,175,Métro,FAIDHERBE-CHALIGNY,3073785,8,,,,,Paris,12,Faidherbe — Chaligny,1
339,,194,Métro,SAINT-AMBROISE,2877583,9,,,,,Paris,11,Saint-Ambroise,1
259,,165,Métro,PLACE DES FETES,3180164,7bis,11,,,,Paris,19,Place des Fêtes,2
260,,127,Métro,ARTS ET METIERS,3836852,3,11,,,,Paris,3,Arts et Métiers,2
261,,129,Métro,LEDRU-ROLLIN,3830872,8,,,,,Paris,12,Ledru-Rollin,1
262,,135,Métro,MARX DORMOY,3708018,12,,,,,Paris,18,Marx Dormoy,1
263,,124,Métro,VICTOR HUGO,3870906,2,,,,,Paris,16,Victor Hugo,1
264,,153,Métro,PARMENTIER,3455199,3,,,,,Paris,11,Parmentier,1
265,,150,Métro,SENTIER,3484652,3,,,,,Paris,3,Sentier,1
266,,134,Métro,MALAKOFF-PLATEAU DE VANVES,3735305,13,,,,,Malakoff,,Malakoff - Plateau de Vanves,1
267,,145,Métro,LOUISE MICHEL,3543857,3,,,,,Levallois-Perret,,Louise Michel,1
268,,87,Métro,BONNE NOUVELLE,4932874,8,9,,,,Paris,10,Bonne Nouvelle,2
269,,75,Métro,REAUMUR-SEBASTOPOL,5326171,3,4,,,,Paris,,Réaumur - Sébastopol,2
270,,73,Métro,BERCY,5359847,6,14,,,,Paris,,Bercy,2
271,,93,Métro,PORTE DE PANTIN,4749922,5,,,,,Paris,19,Porte de Pantin,1
272,,92,Métro,PLAISANCE,4821682,13,,,,,Paris,14,Plaisance,1
273,,101,Métro,LAUMIERE,4582224,5,,,,,Paris,19,Laumière,1
274,,121,Métro,CHARONNE,3980318,9,,,,,Paris,12,Charonne,1
275,,67,Métro,LA COURNEUVE-8 MAI 1945,5665476,7,,,,,La Courneuve,,La Courneuve - 8 mai 1945,1
276,,74,Métro,MAIRIE DE MONTROUGE,5346471,4,,,,,Montrouge,,Mairie de Montrouge,1
277,,77,Métro,GABRIEL PERI,5278348,13,,,,,Asnières,,Gabriel Péri,1
278,,7,RER,CHARLES DE GAULLE-ETOILE-RER,9429351,A,,,,,Paris,17,,1
279,,295,Métro,SAINT-FARGEAU,823762,3bis,,,,,Paris,8,Saint-Fargeau,1
280,,285,Métro,SAINT-GEORGES,1286815,12,,,,,Paris,9,Saint-Georges,1
281,,1,RER,GARE DU NORD-RER,48205117,B,,,,,Paris,10,,1
282,,280,Métro,CHEMIN VERT,1488841,8,,,,,Paris,11,Chemin Vert,1
283,,17,RER,MARNE-LA-VALLEE-CHESSY,5078380,A,,,,,Montévrain,,,1
284,,279,Métro,AVENUE EMILE ZOLA,1551758,10,,,,,Paris,,Avenue Émile Zola,1
285,,18,RER,NANTERRE-UNIVERSITE,5045960,A,,,,,Nanterre,,Nanterre-Université ,1
286,,5,RER,NANTERRE-PREFECTURE,23817046,A,,,,,Nanterre,,Nanterre Préfecture,1
287,,8,RER,MASSY-PALAISEAU,8615200,B,,,,,Massy,,,1
288,,233,Métro,TRINITE-D'ESTIENNE D'ORVES,2302331,12,,,,,Paris,9,Trinité d'Estienne d'Orves,1
289,,172,Métro,LAMARCK-CAULAINCOURT,3094805,12,,,,,Paris,18,Lamarck - Caulaincourt,1
290,,219,Métro,CLUNY LA SORBONNE,2483282,10,,,,,Paris,5,Cluny - La Sorbonne,1
291,,174,Métro,PORTE DE CHOISY,3088532,7,,,,,Paris,13,Porte de Choisy,1
292,,218,Métro,RUE DU BAC,2529823,12,,,,,Paris,7,Rue du Bac,1
26,,16,RER,LUXEMBOURG,5441398,B,,,,,Paris,5,Luxembourg,1
27,,23,RER,NATION-RER,4120752,A,,,,,Paris,12,,1
28,,49,RER,LA VARENNE-CHENNEVIERES,1871804,A,,,,,saint-Maur des Fossés,,,1
29,,24,RER,SAINT-GERMAIN-EN-LAYE,4000603,A,,,,,Saint-Germain-en-Laye,,,1
30,,22,RER,BOURG-LA-REINE,4202460,B,,,,,Bourg la Reine,,Bourg-la-Reine,1
31,,47,RER,BRY-SUR-MARNE,2021786,A,,,,,Bry-sur-Marne,,Bry-sur-Marne,1
32,,11,RER,VINCENNES,6474243,A,,,,,Vincennes,,Vincennes,1
33,,48,RER,GENTILLY,1917456,B,,,,,Gentilly,,Gentilly,1
34,,57,RER,LE GUICHET,856871,B,,,,,Orsay,,,1
35,,46,RER,BAGNEUX,2034790,B,,,,,Cachan,,Bagneux,1
36,,169,Métro,CORENTIN CARIOU,3115884,7,,,,,Paris,19,Corentin Cariou,1
37,,125,Métro,VAUGIRARD,3850737,12,,,,,Paris,15,Vaugirard,1
38,,176,Métro,CHEVALERET,3055302,6,,,,,Paris,13,Chevaleret,1
39,,156,Métro,PYRENEES,3404189,11,,,,,Paris,20,Pyrénées,1
70,,259,Métro,PONT NEUF,1886611,7,,,,,Paris,4,Pont Neuf,1
152,,48,Métro,SAINT-PAUL,6591103,1,,,,,Paris,4,Saint-Paul,1
305,,17,Métro,ESPLANADE DE LA DEFENSE,9992248,1,,,,,Puteaux,,Esplanade de La Défense,1
306,,43,Métro,CHATEAU ROUGE,6879272,4,,,,,Paris,,Château Rouge,1
307,,242,Métro,MICHEL-ANGE-MOLITOR,2091229,9,10,,,,Paris,16,Michel-Ange - Molitor,2
308,,227,Métro,LOUIS BLANC,2386942,7,7bis,,,,Paris,10,Louis Blanc,2
309,,220,Métro,MAUBERT-MUTUALITE,2480448,10,,,,,Paris,5,Maubert Mutualité,1
310,,235,Métro,LE PELETIER,2258996,7,,,,,Paris,9,Le Peletier,1
311,,221,Métro,TELEGRAPHE,2465718,11,,,,,Paris,20,Télégraphe,1
312,,236,Métro,BEL AIR,2249229,6,,,,,Paris,12,Bel-Air,1
313,,223,Métro,RIQUET,2452712,7,,,,,Paris,19,Riquet,1
315,,234,Métro,FRONT POPULAIRE,2287004,12,,,,,Saint Denis / Aubervilliers,,Front Populaire,1
316,,228,Métro,LES AGNETTES,2386282,13,,,,,Asnières sur Seine,,Les Agnettes,1
317,,148,Métro,DUROC,3515234,10,13,,,,Paris,7,Duroc,2
318,,133,Métro,PORTE DE SAINT-OUEN,3776345,13,,,,,Paris,17,Porte de Saint-Ouen,1
319,,103,Métro,PORTE DE BAGNOLET,4495023,3,,,,,Paris,20,Porte de Bagnolet,1
355,,37,RER,NOISIEL,2644814,A,,,,,Noisiel,,,1
356,,26,RER,TORCY,3631640,A,,,,,Torcy,,,1
357,,291,Métro,ASSEMBLEE NATIONALE,1142259,12,,,,,Paris,7,Assemblée Nationale,1
358,,290,Métro,QUAI DE LA RAPEE,1197619,5,,,,,Paris,12,Quai de la Rapée,1
359,,296,Métro,PORTE D'AUTEUIL,682814,10,,,,,Paris,16,Porte d'Auteuil,1
360,,261,Métro,PORTE D'IVRY,1869444,7,,,,,Paris,13,Porte d'Ivry,1
